/*C1*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C2*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER BASTA
SET AUTOCOMMIT FALSE
/*C1*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C5*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C1*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C4*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C5*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C1*/DISCONNECT
/*C2*/DISCONNECT
/*C3*/DISCONNECT
/*C4*/DISCONNECT
/*C5*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C7*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C7*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C7*/DISCONNECT
/*C8*/DISCONNECT
/*C9*/DISCONNECT
/*C10*/DISCONNECT
/*C11*/DISCONNECT
/*C6*/SET AUTOCOMMIT TRUE
/*C12*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER BASTA
/*C6*/SET AUTOCOMMIT FALSE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C13*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C14*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C15*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C16*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C17*/SET SCHEMA PUBLIC
CONNECT USER BASTA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C16*/DISCONNECT
/*C17*/DISCONNECT
/*C12*/DISCONNECT
